ResponseID,Constructive Voice Behaviour  ,Power distance,Resistance to Change,Core Self Evaluation ,Openness to Change,Age,Gender,Level of education,Are you a manager ( do you have people reporting to you )?,,,,,
R_3JK36cnKu1GgqKV,5,4.2,3.35,6.17,7.75,31-40 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_9odepHyhc1joxAV,5.4,1.2,3.41,2.58,5.125,41-50 years,Male,PhD,NO,,,,,
R_1CqMwxgZh2MXsG7,6.2,2.2,2.82,4.50,6.875,31-40 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_dhuJs36wk5Su2Pj,4,1.6,4.12,5.17,5.875,51-60 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_es4fzluUrUz1sEZ,5,3.4,3.06,5.67,5.375,41-50 years,Female,PhD,YES,,,,,
R_cM7sTN1zHLc0B2l,6,3,4.35,4.67,5.875,31-40 years,Female,Bachelor Degree,YES,,,,,
R_5zh0UCv5KQnWZK9,6,1,2.82,5.33,7.75,41-50 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_cN5cg70dDYOLeDP,6.2,1.6,3.29,5.25,7.5,31-40 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_57S3Jv4YG7F5NmB,6,6.6,2.53,5.00,6.375,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_byBhk8WeDzsKDwV,5.8,1,3.24,5.83,7.875,31-40 years,Male,Bachelor Degree,NO,,,,,
R_3PQNwqgK6YhT1bb,6,3,3.53,5.42,6.75,41-50 years,Male,Bachelor Degree,YES,,,,,
R_3QQ7Zugdoly5SCR,5,2.6,3.00,4.83,6.875,51-60 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_egvce26Zh7MNabr,4.6,5.6,3.24,5.58,7.25,51-60 years,Female,Diploma,NO,,,,,
R_0USZpagbLCc7IPP,4,2.6,4.18,4.50,6,31-40 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_9KQQUoGMXVqVClv,7,1.6,3.35,4.58,7.25,31-40 years,Male,Bachelor Degree,YES,,,,,
R_0OgDBstVCfKmqmV,4.4,1.4,4.35,3.42,4.875,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_2dEVSVeuCmSPkD1,4.6,3.2,4.29,4.42,7,41-50 years,Male,Bachelor Degree,YES,,,,,
R_2TR7TWVYihVHD3Q,4,2,4.29,3.58,8.25,31-40 years,Female,PhD,NO,,,,,
R_1OxfCGDPk8DMDa4,4.8,2.2,2.76,3.33,7.5,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_5iDIhGa8K1wpI8d,5,3,3.59,5.42,7.125,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_cHKVCksx0OloEEB,5,3,4.29,3.42,5.5,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_0rfTPgIRpokEkKh,5,2.8,2.88,5.67,7.125,41-50 years,Male,Bachelor Degree,YES,,,,,
R_6XBbLmIhxsrDLAp,6,4,2.41,4.08,6.75,51-60 years,Male,PhD,YES,,,,,
R_4OPRD1g4zROMGEJ,7,2,3.29,4.92,8.125,21-30 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_0jGNEyloritHs3z,7,1,3.24,5.25,6,21-30 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_dok1oM7XNr3AZIV,4.4,3.4,3.94,4.25,5,41-50 years,Female,Bachelor Degree,NO,,,,,
R_2ygrCbjczYdFxxO,4.4,1.6,3.94,3.75,5.625,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_dfYN18dALTatjP7,4,1,3.71,5.00,6.125,41-50 years,Male,Bachelor Degree,YES,,,,,
R_b9saMm10RnvE0Op,6,1.6,3.82,4.33,7,21-30 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_25Y56UiuAzaDUup,5,2.6,3.06,6.08,6.75,41-50 years,Male,PhD,YES,,,,,
R_eDLNZz9ncBfQuQ5,5.6,1,3.65,4.50,6.125,41-50 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_eaCQ6WCiZPKDORv,6,1,3.94,4.08,4.875,41-50 years,Female,Diploma,YES,,,,,
R_3x77eUbTEqaxkJT,7,3,3.53,6.58,7.25,31-40 years,Male,PhD,NO,,,,,
R_3gVz8MNHoNeenS5,7,1.4,2.71,5.75,7.5,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_etFBgAO3ba0CIAd,5,4.2,3.94,4.42,6.125,41-50 years,Male,High School / Secondary School,YES,,,,,
R_40gxfLjwfeHwNMN,4.2,4.2,4.12,5.50,4.875,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_2xFTKbsq0tmJcg4,5,2.2,2.82,4.42,5.25,31-40 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_6rn1APRxssGN2O9,5,3.8,3.59,4.58,4.75,51-60 years,Female,PhD,NO,,,,,
R_8raDTwy7qoRrX3D,5.6,3.8,3.47,6.00,6.625,41-50 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_2axZo11Hx70fm3j,7,2.2,2.00,6.33,7,21-30 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_0rHCMYAFnxqmlZn,6,2,3.35,5.08,6.25,41-50 years,Female,Bachelor Degree,NO,,,,,
R_3n1vNjq3T8wz1PE,3.6,2,3.24,6.33,6.875,31-40 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_2OHWlDHf1tN1bsL,5,3.6,2.53,4.58,7.25,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_9n6fmK9EXtNJlhb,4.4,3.6,3.59,5.58,5.625,51-60 years,Female,Bachelor Degree,NO,,,,,
R_eDUyQ5fUfAG8Pwp,6,1.4,2.88,5.92,6.875,31-40 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_553D4pJ2dClLU8t,6,2.6,3.47,5.25,7.625,51-60 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_2aB0Fd7rKPxPxaZ,7,1.6,2.65,3.83,6.375,21-30 years,Female,Bachelor Degree,NO,,,,,
R_9ZVfYRzRAF9DSbb,5,2,4.53,5.25,6.75,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_DcrPhDqyqsXChix,5,2.4,2.47,4.33,9,41-50 years,Female,Diploma,NO,,,,,
R_3oT19zGy7htGNf7,5.6,2.4,4.24,5.17,7.25,51-60 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_2TTwkqo7cIz8G7y,5.8,2.8,1.94,5.17,7.625,41-50 years,Male,Diploma,YES,,,,,
R_eQI1aIntjE9ulJH,4.4,3.2,3.53,4.58,7.875,41-50 years,Female,PhD,NO,,,,,
R_cx5bTyUbHHLAKIR,5.2,2.4,2.24,5.08,7.25,31-40 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_2ZBKeMikZoIxgLR,5.8,1.4,3.35,5.00,7,41-50 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_5o1mKsFBvFzrM8p,3.4,3.4,6.00,5.67,3.25,41-50 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_3EKhwNmGg0zuJKX,5.2,2.4,3.47,5.25,7.5,21-30 years,Male,High School / Secondary School,NO,,,,,
R_ewDRpt2hh75sw61,4.8,3,3.71,4.42,6,31-40 years,Female,Bachelor Degree,NO,,,,,
R_8xnHbjwSblc5WQ9,5.8,2.4,3.29,5.67,5.5,41-50 years,Female,Bachelor Degree,NO,,,,,
R_1IpmUjnjiEFkT5E,5.8,2.4,4.35,5.50,5.25,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_6yhtps18SLiajv7,5,2.6,4.82,4.67,5.875,51-60 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_3UbJoltXBOUe2jj,6,1,3.35,4.50,7.25,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_bayLB3HtvCml8c5,5.6,3.6,3.00,4.58,4.75,31-40 years,Female,Bachelor Degree,YES,,,,,
R_3lLEAMrvIvcUGNv,5.4,1.8,3.41,3.58,5,21-30 years,Female,Bachelor Degree,NO,,,,,
R_2EE4O4qi8i0VPuq,6,1,2.12,4.67,7.375,41-50 years,Male,PhD,NO,,,,,
R_2y7t7OmARLGhnqH,5.2,3.6,2.82,5.83,6.625,31-40 years,Male,Bachelor Degree,YES,,,,,
R_2SJ59ZCG53QNNS4,5.4,3,2.65,5.00,7.625,41-50 years,Female,Bachelor Degree,NO,,,,,
R_12Kovk0EAqherQo,5.6,3.2,3.65,5.17,6.875,21-30 years,Female,Diploma,NO,,,,,
R_egEPBsGVRufuUGV,6.6,2.8,2.47,4.42,9,41-50 years,Male,Bachelor Degree,NO,,,,,
R_1Csa4z6OLpD2blp,6,2.2,4.06,5.08,7,41-50 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_3sjDl33BN4HkKuM,2,2.6,5.00,2.83,5.5,21-30 years,Female,Bachelor Degree,NO,,,,,
R_1gBc3uvafgowUaq,7,1.6,2.76,3.92,7.75,21-30 years,Male,Diploma,NO,,,,,
R_x0mGMsVzgtWGKdP,5.4,1,3.06,5.25,7.375,51-60 years,Male,Bachelor Degree,NO,,,,,
R_e5LhTA0KLySBPjD,6,1.2,3.59,5.08,4.25,41-50 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_33shvl0nMa6oAU1,6,2,2.65,5.42,6.875,41-50 years,Male,Bachelor Degree,YES,,,,,
R_6FE2FRnWnAWSy2h,5,3,2.18,5.50,6.875,21-30 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_afM87BBlj4hFBBP,5,3,3.71,4.50,5.75,41-50 years,Female,Bachelor Degree,YES,,,,,
R_1LTNWK0miT22HLW,7,2,2.00,3.75,6.25,31-40 years,Female,Diploma,YES,,,,,
R_0D6qvIePgqBMuMt,5,2.6,3.88,5.33,7.5,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_246Q9IoZldcWP1H,4.4,2.6,3.82,3.42,6.875,41-50 years,Male,Bachelor Degree,NO,,,,,
R_1UnzIR2fdUZMRTf,3.8,3,3.88,4.50,5.5,51-60 years,Female,Bachelor Degree,NO,,,,,
R_8GL1O0vXvupPwCp,4.6,2,3.65,4.50,6.125,31-40 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_79z3Xa8CH3ng1kp,6,2.6,3.06,4.83,5.625,51-60 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_2qCwxgVOaUtjlw3,5.8,3.2,3.94,5.00,7.75,31-40 years,Female,Bachelor Degree,YES,,,,,
R_2Cwyh9OaysmfcO6,6,3.2,3.47,4.17,7.5,51-60 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_ZsJ1EkMtRr0Z7jj,6,3.2,2.59,5.08,5.875,41-50 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_R3MnTwKnjXrbrHP,7,1.8,2.12,3.92,7.625,21-30 years,Female,Bachelor Degree,NO,,,,,
R_sXpCYOZwz9lBGwh,6,1,2.53,5.50,8,31-40 years,Female,Bachelor Degree,YES,,,,,
R_elFFRabvDcVTZE9,6.6,2,2.29,6.17,8.125,31-40 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_e5HPSQxPj5heGup,6,1.8,3.06,4.00,7.375,41-50 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_bEg3hPY9hLVMel7,6,4,2.88,4.92,5.875,31-40 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_3WdhiN6ba6KSKFL,5.8,2,4.12,5.92,5.5,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_8B16vNC4qD3sSuV,6,1,2.41,6.33,8.75,41-50 years,Female,PhD,YES,,,,,
R_1RqOaVurl6ye2PP,5.6,2,3.18,5.75,6.5,31-40 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_eVgIDV18oLyatbT,5.4,2.4,3.18,5.58,6.25,21-30 years,Male,Diploma,NO,,,,,
R_4NJduxUr673Zui9,5.8,5.6,2.82,5.08,7.25,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_6sP8UJAan2qzZCl,5.2,1.4,2.41,5.33,8.75,21-30 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_3eoBbNnGqQDSKAh,5.6,2,4.06,4.17,5.5,21-30 years,Female,Bachelor Degree,NO,,,,,
R_6X04dSKEkRNZqT3,5.8,2,4.24,4.00,7.5,31-40 years,Female,Diploma,NO,,,,,
R_3GoVMiSBxuA2eFm,6,4,3.76,3.67,7,31-40 years,Female,Bachelor Degree,YES,,,,,
R_30qV21iLgHa1EWN,4.8,3,2.94,4.58,5,41-50 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_3HnbfPVoo1Zztlg,6,2.8,2.88,5.25,6.25,31-40 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_1meHvKfPu4HdSd1,4.6,2.8,4.41,4.75,6,41-50 years,Female,Postgraduate Diploma / Masters,NO,,,,,
R_vuDu2GW6yMQ6UZb,5.8,1.4,2.94,5.92,7.75,31-40 years,Male,Postgraduate Diploma / Masters,NO,,,,,
R_dgmELP8Hs64yOTX,6,1.8,2.47,5.83,7.375,41-50 years,Male,Bachelor Degree,NO,,,,,
R_86z92KDCz52c19P,5.2,2,2.35,4.33,7.5,31-40 years,Female,Bachelor Degree,NO,,,,,
R_3GiVztW22OM8dUI,7,3.4,2.65,5.42,7.5,41-50 years,Male,Postgraduate Diploma / Masters,YES,,,,,
R_aWCaTu0QUaZBSFn,6.6,1.8,2.47,5.92,5.875,31-40 years,Male,Bachelor Degree,YES,,,,,
R_4Z8M45vF1FdfXXn,5,3.4,3.41,6.00,5.5,51-60 years,Female,Postgraduate Diploma / Masters,YES,,,,,
R_6WmmkRsSdp8Nm7z,6,3,3.24,5.00,6.875,41-50 years,Female,Bachelor Degree,YES,,,,,