,ResponseID,Don't bypass your boss upward ( IVT 1 ),Presumed Target Identification ( IVT 2 ),Don't embarass the boss publicly ( IVT 3 ),Negative career consequences of voice         ( IVT 4 ),Constructive Voice Behavior ,Power Distance,Collectivist,Resistance to change,Core Self Evaluation Scale,Openess to change,Age,Gender,Level of education,No of countries you have lived in for at least more than 12 months,Where were these countries located?-Asia ( including India ),Where were these countries located?-Europe & Australia,Where were these countries located?-Latin America,Where were these countries located?-North America,Where were these countries located?-Africa,Please list the countries where you have lived in for at least more / than 12 months,Are you a manager ( do you have people reporting to you )?,How long have you worked for your current organisation?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,R_3JK36cnKu1GgqKV,5,3,4.5,2.25,5,4.2,5.33,3.35,6.17,7.75,2,2,4,1,,,1,,,Ecuador,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,R_9odepHyhc1joxAV,6.25,3.75,4,3,5.4,1.2,5.83,3.41,2.58,5.13,3,1,5,1,,1,,,,Germany,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,R_1CqMwxgZh2MXsG7,1.5,4.25,3.5,2,6.2,2.2,4.17,2.82,4.50,6.88,2,1,4,2,,1,,1,,"United States, Netherlands",2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,R_dhuJs36wk5Su2Pj,3.5,1.75,5,2.25,4,1.6,5.67,4.12,5.17,5.88,4,2,4,1,,1,,,,Germany,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,R_es4fzluUrUz1sEZ,2.75,2.75,3.25,2.75,5,3.4,4.00,3.06,5.67,5.38,3,2,5,1,,1,,,,Germany,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,R_cM7sTN1zHLc0B2l,3.25,3.5,5.25,4,6,3,5.83,4.35,4.67,5.88,2,2,3,1,1,,,,,Malaysia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,R_5zh0UCv5KQnWZK9,2.5,3.75,3,3,6,1,5.83,2.82,5.33,7.75,3,2,4,1,1,,,,,Malaysia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,R_cN5cg70dDYOLeDP,4,1.25,4.75,3.75,6.2,1.6,4.50,3.29,5.25,7.50,2,2,4,3,1,1,,,,"Vietnam, Germany, Australia",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,R_57S3Jv4YG7F5NmB,4.75,4.25,5.5,4,6,6.6,4.83,2.53,5.00,6.38,2,1,4,1,,1,,,,Spain,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,R_byBhk8WeDzsKDwV,1.75,1.75,2.25,1.5,5.8,1,4.17,3.24,5.83,7.88,2,1,3,1,,,,,1,na,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,R_3PQNwqgK6YhT1bb,3,3.25,6,2,6,3,4.33,3.53,5.42,6.75,3,1,3,2,1,,,,,"Malaysia, Japan ",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,R_3QQ7Zugdoly5SCR,4.75,5.5,4.5,6.5,5,2.6,5.00,3.00,4.83,6.88,4,1,4,3,1,1,,,,"Australia, New Zealand, Hong Kong.",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,R_egvce26Zh7MNabr,4.75,3.75,5.5,3.25,4.6,5.6,3.33,3.24,5.58,7.25,4,2,2,4,1,1,,,,"England, Hong Kong, Switzerland, Portugal",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,R_0USZpagbLCc7IPP,4.25,5,4.75,4,4,2.6,4.67,4.18,4.50,6.00,2,1,4,3,1,1,,1,,Switzerland,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,R_9KQQUoGMXVqVClv,4.25,2,6.75,1.5,7,1.6,4.17,3.35,4.58,7.25,2,1,3,3,1,1,,,1,"Egypt, Saudi Arabia, Ireland",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,R_0OgDBstVCfKmqmV,3,5,6,2,4.4,1.4,5.67,4.35,3.42,4.88,3,1,4,2,,1,,,,"France, UK",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,R_2dEVSVeuCmSPkD1,4.75,4,5,4,4.6,3.2,4.50,4.29,4.42,7.00,3,1,3,1,1,,,,,Malaysia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,R_2TR7TWVYihVHD3Q,3.5,2.5,4.25,4,4,2,4.50,4.29,3.58,8.25,2,2,5,2,1,,,,,Malaysia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,R_1OxfCGDPk8DMDa4,5,4.25,5.75,3.25,4.8,2.2,2.00,2.76,3.33,7.50,3,1,4,2,1,,,,,"Malaysia, China",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,R_5iDIhGa8K1wpI8d,4.5,3.75,4.75,2.25,5,3,4.00,3.59,5.42,7.13,2,1,4,3,,1,,,,"UK, Ireland, Australia",1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,R_cHKVCksx0OloEEB,4.75,3.75,6.5,3.5,5,3,5.50,4.29,3.42,5.50,2,1,4,1,,1,,,,UK,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,R_0rfTPgIRpokEkKh,5.25,3,4,4,5,2.8,5.00,2.88,5.67,7.13,3,1,3,1,,1,,,,Sweden,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,R_6XBbLmIhxsrDLAp,6.25,4.75,5,6.5,6,4,3.67,2.41,4.08,6.75,4,1,5,3,,1,,,1,"Mozambique, England, Switzerland",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,R_4OPRD1g4zROMGEJ,2,1,3.75,2.75,7,2,5.83,3.29,4.92,8.13,1,1,4,1,,,1,,,Mexico,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,R_0jGNEyloritHs3z,4.25,1.25,3.75,3.5,7,1,4.50,3.24,5.25,6.00,1,2,4,1,,,1,,,Brazil,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,R_dok1oM7XNr3AZIV,5,4.5,5.75,5.75,4.4,3.4,5.83,3.94,4.25,5.00,3,2,3,1,1,,,,,malaysia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,R_2ygrCbjczYdFxxO,2,2,2,1.75,4.4,1.6,4.50,3.94,3.75,5.63,3,1,4,2,,1,,,,UK ; Switzerland,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,R_dfYN18dALTatjP7,2.75,4.25,4,5.75,4,1,5.50,3.71,5.00,6.13,3,1,3,2,,1,,,,"Germany, Switzerland",1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,R_b9saMm10RnvE0Op,2.25,3,5.75,3.75,6,1.6,4.33,3.82,4.33,7.00,1,2,4,1,1,,,,,Lebanon,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,R_25Y56UiuAzaDUup,2.75,1.75,4.5,2.25,5,2.6,4.67,3.06,6.08,6.75,3,1,5,5,1,1,,1,,"China, Netherlands, Germnay, Switzerland, US",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,R_eDLNZz9ncBfQuQ5,3.25,3,3.5,4,5.6,1,3.83,3.65,4.50,6.13,3,1,4,2,,1,,1,,USA Germany,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,R_eaCQ6WCiZPKDORv,3.75,3.75,2.75,2.25,6,1,5.50,3.94,4.08,4.88,3,2,2,2,,1,,,,"Germany, Switzerland",1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,R_3x77eUbTEqaxkJT,4.25,4.75,5.75,2.75,7,3,5.33,3.53,6.58,7.25,2,1,5,2,,1,,,,Ch,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,R_3gVz8MNHoNeenS5,3,5.25,3.25,2.25,7,1.4,5.33,2.71,5.75,7.50,2,1,4,3,,1,,,,"UK, Ireland, Germany",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,R_etFBgAO3ba0CIAd,5,3,5,3,5,4.2,5.83,3.94,4.42,6.13,3,1,1,1,1,,,,,Singapore,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,R_40gxfLjwfeHwNMN,3.25,3,3.5,3.25,4.2,4.2,4.83,4.12,5.50,4.88,3,1,4,4,,1,,1,,"Norway, USA, Germany, Switzerland",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,R_2xFTKbsq0tmJcg4,1.75,1.75,2,1.75,5,2.2,5.17,2.82,4.42,5.25,2,2,4,1,,1,,,,Australia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,R_6rn1APRxssGN2O9,4,3.5,6,4.5,5,3.8,5.33,3.59,4.58,4.75,4,2,5,1,,1,,,,Germany,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,R_8raDTwy7qoRrX3D,4,1.5,3.25,5,5.6,3.8,6.67,3.47,6.00,6.63,3,2,4,3,,1,,1,,"United States, Germany, Finland",2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,R_2axZo11Hx70fm3j,3.25,4.25,5.75,2.5,7,2.2,4.83,2.00,6.33,7.00,1,1,4,1,,1,,,,france,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,R_0rHCMYAFnxqmlZn,2.75,4,2.75,2,6,2,4.33,3.35,5.08,6.25,3,2,3,2,,1,,1,,"USA, Spain",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,R_3n1vNjq3T8wz1PE,2,2.5,2.25,3.25,3.6,2,3.67,3.24,6.33,6.88,2,2,4,1,,1,,,,Australia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,R_2OHWlDHf1tN1bsL,2.75,3.25,4,5,5,3.6,4.83,2.53,4.58,7.25,2,1,4,4,1,1,,1,,"France, UK, USA, Switzerland",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,R_9n6fmK9EXtNJlhb,5.25,2.75,5.25,3.75,4.4,3.6,4.50,3.59,5.58,5.63,4,2,3,2,,1,,,,"England, Germany",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,R_eDUyQ5fUfAG8Pwp,3.5,3,3.5,1.75,6,1.4,5.00,2.88,5.92,6.88,2,1,4,2,1,1,,,,"Turkey, Switzerland",2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,R_553D4pJ2dClLU8t,3.5,2.25,3.5,3.25,6,2.6,5.67,3.47,5.25,7.63,4,1,4,5,,,,1,1,"Saudi A. Lebanon, , UAE, Egypt, Canada",1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,R_2aB0Fd7rKPxPxaZ,5.25,5.5,6,4.75,7,1.6,4.33,2.65,3.83,6.38,1,2,3,2,,,,,1,Kenya,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
