,ResponseID,Don't bypass your boss upward ( IVT 1 ),Presumed Target Identification ( IVT 2 ),Don't embarass the boss publicly ( IVT 3 ),Negative career consequences of voice         ( IVT 4 ),Constructive Voice Behavior ,Power Distance,Collectivist,Resistance to change,Core Self Evaluation Scale,Openess to change,Age,Gender,Level of education,No of countries you have lived in for at least more than 12 months,Where were these countries located?-Asia ( including India ),Where were these countries located?-Europe & Australia,Where were these countries located?-Latin America,Where were these countries located?-North America,Where were these countries located?-Africa,Please list the countries where you have lived in for at least more / than 12 months,Are you a manager ( do you have people reporting to you )?,How long have you worked for your current organisation?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,R_9ZVfYRzRAF9DSbb,4.5,3,4.5,2.5,5,2,6.00,4.53,5.25,6.75,3,1,4,3,1,,,,,"Malaysia, Singapore, Indonesia",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,R_DcrPhDqyqsXChix,3,4,4,4.25,5,2.4,3.67,2.47,4.33,9.00,3,2,2,2,,1,,1,,"U.S.A., Germany",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,R_3oT19zGy7htGNf7,4,3,4.75,3.5,5.6,2.4,3.17,4.24,5.17,7.25,4,2,4,2,,1,,1,,USA Germany,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,R_2TTwkqo7cIz8G7y,2.75,1.5,6.5,1.75,5.8,2.8,6.50,1.94,5.17,7.63,3,1,2,3,,1,,1,,"Canada, Germany, UK",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,R_eQI1aIntjE9ulJH,6.25,3,5.25,5,4.4,3.2,4.50,3.53,4.58,7.88,3,2,5,2,1,1,,,,"germany, indonesia",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,R_cx5bTyUbHHLAKIR,5.25,5.25,5.25,3.75,5.2,2.4,3.83,2.24,5.08,7.25,2,1,4,3,,1,,,1,"Ivory Coast, France, Switzerland",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,R_2ZBKeMikZoIxgLR,2.5,3,2.5,3.5,5.8,1.4,4.33,3.35,5.00,7.00,3,1,4,2,,1,,,,uk and Switzerland,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,R_5o1mKsFBvFzrM8p,5.75,3,6,3,3.4,3.4,4.33,6.00,5.67,3.25,3,2,4,1,,1,,,,Germany,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,R_3EKhwNmGg0zuJKX,3.25,5.25,5.5,4,5.2,2.4,5.33,3.47,5.25,7.50,1,1,1,1,,1,,,,Croatia,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,R_ewDRpt2hh75sw61,2,5,5.25,4.5,4.8,3,4.17,3.71,4.42,6.00,2,2,3,1,,1,,,,Croatia,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,R_8xnHbjwSblc5WQ9,5.25,1.75,6,2.5,5.8,2.4,2.33,3.29,5.67,5.50,3,2,3,1,,1,,,,Croatia,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,R_1IpmUjnjiEFkT5E,4.25,3.5,5.25,3.25,5.8,2.4,3.83,4.35,5.50,5.25,3,1,4,4,,1,,,,"Holland, Switzerland, Ireland, Germany",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,R_6yhtps18SLiajv7,7,5,6.5,5.75,5,2.6,5.33,4.82,4.67,5.88,4,1,4,2,,1,,,,UK & Switzerland,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,R_3UbJoltXBOUe2jj,3.5,4.75,5.25,6,6,1,5.33,3.35,4.50,7.25,3,1,4,2,,1,,,,Italy,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,R_bayLB3HtvCml8c5,2.25,2,4.5,2.25,5.6,3.6,4.50,3.00,4.58,4.75,2,2,3,2,1,1,,,,"Malaysia, UK",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,R_3lLEAMrvIvcUGNv,6,6,6.25,3.75,5.4,1.8,4.17,3.41,3.58,5.00,1,2,3,1,,1,,,,Russia,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,R_2EE4O4qi8i0VPuq,1.75,5,3,5,6,1,5.33,2.12,4.67,7.38,3,1,5,4,,1,,1,,"Canada, Denmark, France, Switzerland",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,R_2y7t7OmARLGhnqH,1.5,1.75,4.75,3,5.2,3.6,3.67,2.82,5.83,6.63,2,1,3,1,,1,,,,Romania,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,R_2SJ59ZCG53QNNS4,3.5,4,4.25,3.25,5.4,3,4.33,2.65,5.00,7.63,3,2,3,1,,1,,,,Germany,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,R_12Kovk0EAqherQo,6,3.75,6.25,3.75,5.6,3.2,3.33,3.65,5.17,6.88,1,2,2,1,,1,,,,Switzerland,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,R_egEPBsGVRufuUGV,6,5,5.75,6,6.6,2.8,4.33,2.47,4.42,9.00,3,1,3,2,1,1,,,,"Hong Kong, Australia",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,R_1Csa4z6OLpD2blp,3.25,4.25,5,4.5,6,2.2,5.00,4.06,5.08,7.00,3,2,4,1,,,,1,,US,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,R_3sjDl33BN4HkKuM,6.25,7,4.25,4.5,2,2.6,5.83,5.00,2.83,5.50,1,2,3,1,1,,,,,Malaysia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,R_1gBc3uvafgowUaq,3.75,4,4,4.75,7,1.6,4.67,2.76,3.92,7.75,1,1,2,1,,1,,,,switzerland,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,R_x0mGMsVzgtWGKdP,6.5,4.5,3,4.5,5.4,1,5.33,3.06,5.25,7.38,4,1,3,2,,1,,,,"UK, Switzerland",2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,R_e5LhTA0KLySBPjD,1.25,2.75,3.75,2.75,6,1.2,6.17,3.59,5.08,4.25,3,2,4,1,,,1,,,Brazil,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,R_33shvl0nMa6oAU1,3.25,2,3.75,3,6,2,5.50,2.65,5.42,6.88,3,1,3,2,,1,,,,England and Australia,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,R_6FE2FRnWnAWSy2h,4.5,5,5.25,2,5,3,4.33,2.18,5.50,6.88,1,1,4,2,,1,,,,Switzerland & Belgium,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,R_afM87BBlj4hFBBP,3.25,2.75,3.5,3,5,3,3.17,3.71,4.50,5.75,3,2,3,1,1,,,,,"Hong Kong, SIngapore",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,R_1LTNWK0miT22HLW,2.5,1,2,1,7,2,3.33,2.00,3.75,6.25,2,2,2,5,1,,,,,Singapore,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,R_0D6qvIePgqBMuMt,5.5,3.5,4.75,5.5,5,2.6,4.33,3.88,5.33,7.50,3,1,4,5,,1,,1,,"UK, Belgium, Germany, USA, Switzerland, Spain",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,R_246Q9IoZldcWP1H,7,5,6.25,6.25,4.4,2.6,5.50,3.82,3.42,6.88,3,1,3,2,1,1,,,,"India, Switzerland",2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,R_1UnzIR2fdUZMRTf,4,2.5,5.5,3.25,3.8,3,4.17,3.88,4.50,5.50,4,2,3,1,1,,,,,Nil,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,R_8GL1O0vXvupPwCp,3.25,4,4.75,4,4.6,2,5.00,3.65,4.50,6.13,2,2,4,1,1,,,,,Malaysia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,R_79z3Xa8CH3ng1kp,4.25,2.25,6.75,2,6,2.6,6.17,3.06,4.83,5.63,4,2,4,1,1,,,,,"United States, Australia, Taiwan",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,R_2qCwxgVOaUtjlw3,5.25,3.25,4.5,4.5,5.8,3.2,3.33,3.94,5.00,7.75,2,2,3,5,1,,,,1,"Kenya, UK, Malaysia ",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,R_2Cwyh9OaysmfcO6,2,4.5,6,2.25,6,3.2,5.33,3.47,4.17,7.50,4,2,4,2,,1,,,1,"UK (Scotland), Kenya",1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,R_ZsJ1EkMtRr0Z7jj,2.75,2.25,4.25,4.5,6,3.2,3.83,2.59,5.08,5.88,3,2,4,5,1,1,,1,,"usa, switzerland, france, singapore, UAE",1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,R_R3MnTwKnjXrbrHP,3,2.5,6.75,1.5,7,1.8,3.50,2.12,3.92,7.63,1,2,3,1,,,,,1,KENYA,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,R_sXpCYOZwz9lBGwh,1.5,2,3,1.25,6,1,4.67,2.53,5.50,8.00,2,2,3,1,,1,,,,UK,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,R_elFFRabvDcVTZE9,3,3.5,3.5,2,6.6,2,5.00,2.29,6.17,8.13,2,2,4,4,1,1,,,,"England, Thailand, Czech Republic, Switzerland",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,R_e5HPSQxPj5heGup,3,4.75,6,2.25,6,1.8,5.67,3.06,4.00,7.38,3,2,4,2,,1,,,1,Kenya and Australia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,R_bEg3hPY9hLVMel7,2.75,4.25,5.75,3,6,4,5.67,2.88,4.92,5.88,2,2,4,1,,,1,,,"Buenos Aires, Argentina",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,R_3WdhiN6ba6KSKFL,5.5,4.5,5.5,3,5.8,2,4.33,4.12,5.92,5.50,2,1,4,1,,,1,,,Ecuador,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,R_8B16vNC4qD3sSuV,2,2,2,2,6,1,2.17,2.41,6.33,8.75,3,2,5,4,1,1,,1,,"Malaysia, Singapore, Australia, USA",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,R_1RqOaVurl6ye2PP,3.5,3.5,6.25,4,5.6,2,5.83,3.18,5.75,6.50,2,1,4,1,1,,,,,India,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,R_eVgIDV18oLyatbT,4.25,3.5,6.5,4.25,5.4,2.4,5.00,3.18,5.58,6.25,1,1,2,1,,1,,,,Croatia,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,R_4NJduxUr673Zui9,4.75,4.75,4,5.25,5.8,5.6,4.83,2.82,5.08,7.25,3,1,4,5,,1,,,1,Switzerland,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,R_6sP8UJAan2qzZCl,2.5,3.5,4.25,3.25,5.2,1.4,4.83,2.41,5.33,8.75,1,2,4,4,,1,,1,,"USA, ENGLAND, FRANCE, SWITZERLAND",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,R_3eoBbNnGqQDSKAh,5,5.25,4.25,3.5,5.6,2,3.00,4.06,4.17,5.50,1,2,3,1,,1,,,,Romania,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
